Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Mileage,Price,SellType,OfficeCityState,Model_Month,Vehicle_Age
41342235,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,39294.0,2090.0,일반,부산,10,5
41097549,,EncarDiagnosisP0,현대,제네시스 DH,G330 프리미엄 AWD,오토,가솔린,33013.0,1920.0,일반,경기,4,11
41600731,,EncarDiagnosisP1,기아,카니발 4세대,7인승 하이리무진,오토,디젤,82561.0,3900.0,일반,경기,8,4
42007146,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,32102.0,2760.0,일반,경기,12,5
42014895,,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,64977.0,1580.0,일반,경기,5,4
41473620,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,186957.0,780.0,일반,부산,3,11
42038351,,EncarDiagnosisP0,제네시스,EQ900,3.3 T-GDI AWD,오토,가솔린,143091.0,1450.0,일반,부산,10,10
41161916,,,현대,투스카니(신형),2.7 엘리사,오토,가솔린,170880.0,375.0,일반,대구,4,19
42058007,,EncarDiagnosisP1,제네시스,G80,3.3 GDI,오토,가솔린,108900.0,1780.0,일반,경기,8,9
41739610,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,93049.0,2150.0,일반,경기,9,6
41801348,,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,70938.0,1880.0,일반,경기,8,7
41827868,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,71105.0,3430.0,일반,경기,2,5
41774770,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C7,오토,가솔린,14661.0,2199.0,일반,경기,2,2
42000349,,EncarDiagnosisP1,KG모빌리티(쌍용),무쏘 스포츠 (Q250),디젤 2.2 4WD,오토,디젤,14497.0,2950.0,일반,경기,4,1
42059325,,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,132199.0,1870.0,일반,경기,1,5
41950334,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,9인승 그래비티,오토,디젤,19052.0,4130.0,일반,경기,1,2
41910512,,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 1.6 2WD,오토,디젤,106795.0,1450.0,일반,경기,9,8
41940288,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,62992.0,2600.0,일반,경기,3,4
41932187,,EncarDiagnosisP1,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,29763.0,2290.0,일반,경기,11,3
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,129513.0,1450.0,일반,대구,2,9
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,162496.0,1590.0,일반,대구,3,9
41968627,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,29785.0,1950.0,일반,대구,3,5
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,60204.0,1890.0,일반,대구,9,5
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,83730.0,1450.0,일반,대구,9,7
41994789,,EncarDiagnosisP0,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,137603.0,1590.0,일반,대구,8,7
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,107110.0,1790.0,일반,대구,4,6
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,101766.0,1550.0,일반,대구,1,9
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,58812.0,1790.0,일반,대구,3,6
41969668,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,88874.0,1790.0,일반,대구,7,6
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,84365.0,750.0,일반,대구,7,8
41999555,,EncarDiagnosisP0,현대,그랜저 HG,HG240 럭셔리,오토,가솔린,109405.0,490.0,일반,대구,5,14
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,121726.0,980.0,일반,대구,5,13
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,146748.0,650.0,일반,대구,1,12
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,139845.0,2390.0,일반,대구,1,5
41317231,,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,159218.0,350.0,일반,경남,10,14
41740854,,EncarDiagnosisP2,르노코리아(삼성),더 뉴 QM6,2.0 GDe 프리미에르 2WD,오토,가솔린,69574.0,1930.0,일반,경남,7,5
41683930,,EncarDiagnosisP2,현대,그랜저 HG,HG300 익스클루시브,오토,가솔린,154032.0,610.0,일반,경남,8,13
41600089,,EncarDiagnosisP2,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,51478.0,2250.0,일반,경남,8,7
41324515,,EncarDiagnosisP1,르노코리아(삼성),더 뉴 QM6,2.0 LPe LE 2WD,오토,LPG(일반인 구입),148605.0,1180.0,일반,경남,6,7
41469648,,EncarDiagnosisP1,기아,더 뉴 K7,3.0 GDI 프레스티지 스페셜,오토,가솔린,186091.0,530.0,일반,경남,2,12
41794833,,EncarDiagnosisP2,기아,올 뉴 카니발,9인승 럭셔리,오토,디젤,158964.0,850.0,일반,경남,6,10
41997461,EncarMeetgo,EncarDiagnosisP1,기아,K8 하이브리드,노블레스,오토,가솔린+전기,48193.0,2799.0,일반,부산,3,4
42025637,EncarMeetgo,EncarDiagnosisP0,기아,올 뉴 모닝,럭셔리,오토,가솔린,118845.0,399.0,일반,부산,7,15
42037265,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,프레스티지 2WD,오토,가솔린+전기,33013.0,2760.0,일반,부산,3,3
41530222,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,49788.0,2860.0,일반,부산,11,5
41945826,EncarMeetgo,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,50709.0,2680.0,일반,부산,10,4
41806106,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,83765.0,790.0,일반,부산,11,9
41802419,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,80579.0,2190.0,일반,부산,11,3
41928897,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 (DN8),2.0,오토,가솔린,86482.0,1650.0,일반,부산,7,4
41342235,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,39294.0,2090.0,일반,부산,10,5
41097549,,EncarDiagnosisP0,현대,제네시스 DH,G330 프리미엄 AWD,오토,가솔린,33013.0,1920.0,일반,경기,4,11
42007146,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,32102.0,2760.0,일반,경기,12,5
42014895,,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,64977.0,1580.0,일반,경기,5,4
41600731,,EncarDiagnosisP1,기아,카니발 4세대,7인승 하이리무진,오토,디젤,82561.0,3900.0,일반,경기,8,4
41850142,,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,62051.0,1880.0,일반,부산,5,5
41473620,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,186957.0,780.0,일반,부산,3,11
41161916,,,현대,투스카니(신형),2.7 엘리사,오토,가솔린,170880.0,375.0,일반,대구,4,19
41739610,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,93049.0,2150.0,일반,경기,9,6
41801348,,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,70938.0,1880.0,일반,경기,8,7
41827868,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,71105.0,3430.0,일반,경기,2,5
41774770,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C7,오토,가솔린,14661.0,2199.0,일반,경기,2,2
42059325,,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,132199.0,1870.0,일반,경기,1,5
41950334,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,9인승 그래비티,오토,디젤,19052.0,4130.0,일반,경기,1,2
41910512,,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 1.6 2WD,오토,디젤,106795.0,1450.0,일반,경기,9,8
41932187,,EncarDiagnosisP1,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,29763.0,2290.0,일반,경기,11,3
42058007,,EncarDiagnosisP1,제네시스,G80,3.3 GDI,오토,가솔린,108900.0,1780.0,일반,경기,8,9
42000349,,EncarDiagnosisP1,KG모빌리티(쌍용),무쏘 스포츠 (Q250),디젤 2.2 4WD,오토,디젤,14497.0,2950.0,일반,경기,4,1
41940288,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,62992.0,2600.0,일반,경기,3,4
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,139845.0,2390.0,일반,대구,1,5
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,121726.0,980.0,일반,대구,5,13
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,129513.0,1450.0,일반,대구,2,9
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,101766.0,1550.0,일반,대구,1,9
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,58812.0,1790.0,일반,대구,3,6
41969668,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,88874.0,1790.0,일반,대구,7,6
41968627,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,29785.0,1950.0,일반,대구,3,5
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,83730.0,1450.0,일반,대구,9,7
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,84365.0,750.0,일반,대구,7,8
41994789,,EncarDiagnosisP0,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,137603.0,1590.0,일반,대구,8,7
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,107110.0,1790.0,일반,대구,4,6
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,162496.0,1590.0,일반,대구,3,9
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,60204.0,1890.0,일반,대구,9,5
41999555,,EncarDiagnosisP0,현대,그랜저 HG,HG240 럭셔리,오토,가솔린,109405.0,490.0,일반,대구,5,14
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,146748.0,650.0,일반,대구,1,12
41740854,,EncarDiagnosisP2,르노코리아(삼성),더 뉴 QM6,2.0 GDe 프리미에르 2WD,오토,가솔린,69574.0,1930.0,일반,경남,7,5
41683930,,EncarDiagnosisP2,현대,그랜저 HG,HG300 익스클루시브,오토,가솔린,154032.0,610.0,일반,경남,8,13
41324515,,EncarDiagnosisP1,르노코리아(삼성),더 뉴 QM6,2.0 LPe LE 2WD,오토,LPG(일반인 구입),148605.0,1180.0,일반,경남,6,7
41794833,,EncarDiagnosisP2,기아,올 뉴 카니발,9인승 럭셔리,오토,디젤,158964.0,850.0,일반,경남,6,10
41317231,,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,159218.0,350.0,일반,경남,10,14
41600089,,EncarDiagnosisP2,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,51478.0,2250.0,일반,경남,8,7
41469648,,EncarDiagnosisP1,기아,더 뉴 K7,3.0 GDI 프레스티지 스페셜,오토,가솔린,186091.0,530.0,일반,경남,2,12
41997461,EncarMeetgo,EncarDiagnosisP1,기아,K8 하이브리드,노블레스,오토,가솔린+전기,48193.0,2799.0,일반,부산,3,4
42025637,EncarMeetgo,EncarDiagnosisP0,기아,올 뉴 모닝,럭셔리,오토,가솔린,118845.0,399.0,일반,부산,7,15
41945826,EncarMeetgo,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,50709.0,2680.0,일반,부산,10,4
41806106,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,83765.0,790.0,일반,부산,11,9
41342235,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,39294.0,2090.0,일반,부산,10,5
42037265,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,프레스티지 2WD,오토,가솔린+전기,33013.0,2760.0,일반,부산,3,3
41530222,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,49788.0,2860.0,일반,부산,11,5
41928897,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 (DN8),2.0,오토,가솔린,86482.0,1650.0,일반,부산,7,4
41802419,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,80579.0,2190.0,일반,부산,11,3
41097549,,EncarDiagnosisP0,현대,제네시스 DH,G330 프리미엄 AWD,오토,가솔린,33013.0,1920.0,일반,경기,4,11
41600731,,EncarDiagnosisP1,기아,카니발 4세대,7인승 하이리무진,오토,디젤,82561.0,3900.0,일반,경기,8,4
42014895,,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,64977.0,1580.0,일반,경기,5,4
42007146,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,32102.0,2760.0,일반,경기,12,5
41473620,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,186957.0,780.0,일반,부산,3,11
41850142,,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,62051.0,1880.0,일반,부산,5,5
41161916,,,현대,투스카니(신형),2.7 엘리사,오토,가솔린,170880.0,375.0,일반,대구,4,19
41774770,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C7,오토,가솔린,14661.0,2199.0,일반,경기,2,2
42000349,,EncarDiagnosisP1,KG모빌리티(쌍용),무쏘 스포츠 (Q250),디젤 2.2 4WD,오토,디젤,14497.0,2950.0,일반,경기,4,1
42059325,,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,132199.0,1870.0,일반,경기,1,5
41950334,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,9인승 그래비티,오토,디젤,19052.0,4130.0,일반,경기,1,2
41910512,,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 1.6 2WD,오토,디젤,106795.0,1450.0,일반,경기,9,8
41932187,,EncarDiagnosisP1,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,29763.0,2290.0,일반,경기,11,3
42058007,,EncarDiagnosisP1,제네시스,G80,3.3 GDI,오토,가솔린,108900.0,1780.0,일반,경기,8,9
41739610,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,93049.0,2150.0,일반,경기,9,6
41801348,,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,70938.0,1880.0,일반,경기,8,7
41827868,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,71105.0,3430.0,일반,경기,2,5
41940288,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,62992.0,2600.0,일반,경기,3,4
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,101766.0,1550.0,일반,대구,1,9
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,162496.0,1590.0,일반,대구,3,9
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,58812.0,1790.0,일반,대구,3,6
41969668,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,88874.0,1790.0,일반,대구,7,6
41968627,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,29785.0,1950.0,일반,대구,3,5
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,60204.0,1890.0,일반,대구,9,5
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,83730.0,1450.0,일반,대구,9,7
41994789,,EncarDiagnosisP0,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,137603.0,1590.0,일반,대구,8,7
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,146748.0,650.0,일반,대구,1,12
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,139845.0,2390.0,일반,대구,1,5
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,107110.0,1790.0,일반,대구,4,6
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,84365.0,750.0,일반,대구,7,8
41999555,,EncarDiagnosisP0,현대,그랜저 HG,HG240 럭셔리,오토,가솔린,109405.0,490.0,일반,대구,5,14
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,121726.0,980.0,일반,대구,5,13
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,129513.0,1450.0,일반,대구,2,9
41600089,,EncarDiagnosisP2,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,51478.0,2250.0,일반,경남,8,7
41469648,,EncarDiagnosisP1,기아,더 뉴 K7,3.0 GDI 프레스티지 스페셜,오토,가솔린,186091.0,530.0,일반,경남,2,12
41794833,,EncarDiagnosisP2,기아,올 뉴 카니발,9인승 럭셔리,오토,디젤,158964.0,850.0,일반,경남,6,10
41317231,,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,159218.0,350.0,일반,경남,10,14
41740854,,EncarDiagnosisP2,르노코리아(삼성),더 뉴 QM6,2.0 GDe 프리미에르 2WD,오토,가솔린,69574.0,1930.0,일반,경남,7,5
41683930,,EncarDiagnosisP2,현대,그랜저 HG,HG300 익스클루시브,오토,가솔린,154032.0,610.0,일반,경남,8,13
41324515,,EncarDiagnosisP1,르노코리아(삼성),더 뉴 QM6,2.0 LPe LE 2WD,오토,LPG(일반인 구입),148605.0,1180.0,일반,경남,6,7
41997461,EncarMeetgo,EncarDiagnosisP1,기아,K8 하이브리드,노블레스,오토,가솔린+전기,48193.0,2799.0,일반,부산,3,4
42025637,EncarMeetgo,EncarDiagnosisP0,기아,올 뉴 모닝,럭셔리,오토,가솔린,118845.0,399.0,일반,부산,7,15
42037265,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,프레스티지 2WD,오토,가솔린+전기,33013.0,2760.0,일반,부산,3,3
41530222,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,49788.0,2860.0,일반,부산,11,5
41945826,EncarMeetgo,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,50709.0,2680.0,일반,부산,10,4
41806106,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,83765.0,790.0,일반,부산,11,9
41928897,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 (DN8),2.0,오토,가솔린,86482.0,1650.0,일반,부산,7,4
41802419,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,80579.0,2190.0,일반,부산,11,3
41342235,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,39294.0,2090.0,일반,부산,10,5
41097549,,EncarDiagnosisP0,현대,제네시스 DH,G330 프리미엄 AWD,오토,가솔린,33013.0,1920.0,일반,경기,4,11
41600731,,EncarDiagnosisP1,기아,카니발 4세대,7인승 하이리무진,오토,디젤,82561.0,3900.0,일반,경기,8,4
42007146,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,32102.0,2760.0,일반,경기,12,5
42014895,,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,64977.0,1580.0,일반,경기,5,4
41473620,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,186957.0,780.0,일반,부산,3,11
42038351,,EncarDiagnosisP0,제네시스,EQ900,3.3 T-GDI AWD,오토,가솔린,143091.0,1450.0,일반,부산,10,10
41161916,,,현대,투스카니(신형),2.7 엘리사,오토,가솔린,170880.0,375.0,일반,대구,4,19
42058007,,EncarDiagnosisP1,제네시스,G80,3.3 GDI,오토,가솔린,108900.0,1780.0,일반,경기,8,9
41739610,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,93049.0,2150.0,일반,경기,9,6
41801348,,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,70938.0,1880.0,일반,경기,8,7
41827868,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,71105.0,3430.0,일반,경기,2,5
41774770,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C7,오토,가솔린,14661.0,2199.0,일반,경기,2,2
42000349,,EncarDiagnosisP1,KG모빌리티(쌍용),무쏘 스포츠 (Q250),디젤 2.2 4WD,오토,디젤,14497.0,2950.0,일반,경기,4,1
42059325,,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,132199.0,1870.0,일반,경기,1,5
41950334,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,9인승 그래비티,오토,디젤,19052.0,4130.0,일반,경기,1,2
41910512,,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 1.6 2WD,오토,디젤,106795.0,1450.0,일반,경기,9,8
41940288,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,62992.0,2600.0,일반,경기,3,4
41932187,,EncarDiagnosisP1,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,29763.0,2290.0,일반,경기,11,3
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,129513.0,1450.0,일반,대구,2,9
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,162496.0,1590.0,일반,대구,3,9
41968627,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,29785.0,1950.0,일반,대구,3,5
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,60204.0,1890.0,일반,대구,9,5
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,83730.0,1450.0,일반,대구,9,7
41994789,,EncarDiagnosisP0,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,137603.0,1590.0,일반,대구,8,7
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,107110.0,1790.0,일반,대구,4,6
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,101766.0,1550.0,일반,대구,1,9
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,58812.0,1790.0,일반,대구,3,6
41969668,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,88874.0,1790.0,일반,대구,7,6
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,84365.0,750.0,일반,대구,7,8
41999555,,EncarDiagnosisP0,현대,그랜저 HG,HG240 럭셔리,오토,가솔린,109405.0,490.0,일반,대구,5,14
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,121726.0,980.0,일반,대구,5,13
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,146748.0,650.0,일반,대구,1,12
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,139845.0,2390.0,일반,대구,1,5
41317231,,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,159218.0,350.0,일반,경남,10,14
41740854,,EncarDiagnosisP2,르노코리아(삼성),더 뉴 QM6,2.0 GDe 프리미에르 2WD,오토,가솔린,69574.0,1930.0,일반,경남,7,5
41683930,,EncarDiagnosisP2,현대,그랜저 HG,HG300 익스클루시브,오토,가솔린,154032.0,610.0,일반,경남,8,13
41600089,,EncarDiagnosisP2,기아,K7 프리미어,2.5 GDI 노블레스,오토,가솔린,51478.0,2250.0,일반,경남,8,7
41324515,,EncarDiagnosisP1,르노코리아(삼성),더 뉴 QM6,2.0 LPe LE 2WD,오토,LPG(일반인 구입),148605.0,1180.0,일반,경남,6,7
41469648,,EncarDiagnosisP1,기아,더 뉴 K7,3.0 GDI 프레스티지 스페셜,오토,가솔린,186091.0,530.0,일반,경남,2,12
41794833,,EncarDiagnosisP2,기아,올 뉴 카니발,9인승 럭셔리,오토,디젤,158964.0,850.0,일반,경남,6,10
41997461,EncarMeetgo,EncarDiagnosisP1,기아,K8 하이브리드,노블레스,오토,가솔린+전기,48193.0,2799.0,일반,부산,3,4
42025637,EncarMeetgo,EncarDiagnosisP0,기아,올 뉴 모닝,럭셔리,오토,가솔린,118845.0,399.0,일반,부산,7,15
42037265,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,프레스티지 2WD,오토,가솔린+전기,33013.0,2760.0,일반,부산,3,3
41530222,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,49788.0,2860.0,일반,부산,11,5
41945826,EncarMeetgo,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,50709.0,2680.0,일반,부산,10,4
41806106,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,83765.0,790.0,일반,부산,11,9
41802419,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,80579.0,2190.0,일반,부산,11,3
41928897,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 (DN8),2.0,오토,가솔린,86482.0,1650.0,일반,부산,7,4
41342235,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,39294.0,2090.0,일반,부산,10,5
41097549,,EncarDiagnosisP0,현대,제네시스 DH,G330 프리미엄 AWD,오토,가솔린,33013.0,1920.0,일반,경기,4,11
