Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Year,Mileage,Price,SellType,OfficeCityState
42012742,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 벨로스터,1.6 터보 디 스펙,오토,가솔린,201508.0,149070.0,680.0,일반,광주
42011908,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202009.0,41900.0,1890.0,일반,경기
42011904,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202405.0,6689.0,4480.0,일반,부산
42011900,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201904.0,176749.0,1250.0,일반,경기
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42064883,EncarMeetgo,EncarDiagnosisP1,기아,레이,프레스티지,오토,가솔린,201611.0,55096.0,1100.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42064889,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,LE,오토,가솔린,201601.0,111227.0,280.0,일반,인천
42051492,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,HEV 1.6 2WD,오토,가솔린+전기,202209.0,62116.0,2640.0,일반,서울
42057863,EncarMeetgo,EncarDiagnosisP2,기아,K3,노블레스,오토,가솔린,201302.0,105482.0,700.0,일반,경기
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
42056867,EncarMeetgo,EncarDiagnosisP1,현대,그랜드 스타렉스,캠핑카,오토,디젤,201310.0,118487.0,850.0,일반,경기
41759185,EncarMeetgo,EncarDiagnosisP1,기아,K7 프리미어,2.2 디젤 노블레스,오토,디젤,202001.0,170721.0,1579.0,일반,경기
41748404,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 프리미엄,오토,디젤,201409.0,125473.0,890.0,일반,경기
41750608,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202212.0,25254.0,4020.0,일반,부산
41748410,EncarMeetgo,EncarDiagnosisP1,현대,제네시스 DH,G330 프리미엄,오토,가솔린,201512.0,176699.0,899.0,일반,부산
41742478,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 K3 2세대,1.6 터보 GT 5도어,오토,가솔린,202404.0,16886.0,2490.0,일반,대구
41750220,EncarMeetgo,EncarDiagnosisP1,제네시스,G90,3.3 T AWD,오토,가솔린,202011.0,100228.0,3090.0,일반,경기
41710283,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202112.0,85895.0,2090.0,일반,경기
41742480,EncarMeetgo,EncarDiagnosisP1,현대,코나,1.6 터보 2WD,오토,가솔린,201804.0,69314.0,1500.0,일반,부산
41726258,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,202006.0,68394.0,4290.0,일반,경기
41706558,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,202102.0,70638.0,2880.0,일반,경기
41697370,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,2.5 LTZ,오토,가솔린,201601.0,110228.0,790.0,일반,부산
41605596,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),스파크,LT,오토,가솔린,201409.0,54638.0,350.0,일반,광주
41676270,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),그랑 콜레오스,2.0 에스프리 알핀 4WD,오토,가솔린,202411.0,8299.0,9999.0,일반,경기
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
41986248,EncarMeetgo,,현대,더 뉴 맥스크루즈,디젤 2.2 2WD,오토,디젤,201610.0,125927.0,1150.0,일반,부산
41986239,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202110.0,96624.0,1590.0,일반,경기
41979794,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202208.0,47593.0,2520.0,일반,대구
41979787,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201602.0,108442.0,549.0,일반,서울
41978939,EncarMeetgo,EncarDiagnosisP1,현대,넥쏘,프리미엄,오토,수소,202106.0,50992.0,2080.0,일반,인천
42037263,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202010.0,72117.0,2830.0,일반,경기
42035723,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202106.0,76632.0,1790.0,일반,부산
42027336,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),트위지,인텐스(2인승),오토,전기,201906.0,3564.0,300.0,일반,경기
42035080,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201902.0,146536.0,1780.0,일반,경기
42026611,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),캘리그래피,오토,가솔린+전기,202405.0,32023.0,4420.0,일반,인천
41970800,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 말리부,1.3 터보 프리미어,오토,가솔린,202204.0,74740.0,1899.0,일반,전북
41971675,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG 하이브리드,캘리그래피,오토,가솔린+전기,202007.0,63995.0,2890.0,일반,경기
41953023,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe LE,오토,가솔린,201609.0,70033.0,780.0,일반,경기
41953641,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202007.0,45053.0,2590.0,일반,경기
42038050,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 (GN7),3.5 LPG 2WD (택시형),오토,LPG(일반인 구입),202502.0,32821.0,2900.0,일반,경기
42035728,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.2 디젤 AWD,오토,디젤,202203.0,70762.0,3750.0,일반,서울
42013415,EncarMeetgo,EncarDiagnosisP2,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202008.0,92022.0,1890.0,일반,경기
42019041,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,7인승 노블레스,오토,디젤,202103.0,35470.0,3250.0,일반,경기
42012993,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 기아 레이,밴,오토,가솔린,202312.0,11668.0,1450.0,일반,경기
42012743,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,시그니처 2WD,오토,가솔린+전기,202209.0,63853.0,2880.0,일반,충남
42012738,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201606.0,114562.0,1229.0,일반,서울
42012742,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 벨로스터,1.6 터보 디 스펙,오토,가솔린,201508.0,149070.0,680.0,일반,광주
42011908,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202009.0,41900.0,1890.0,일반,경기
42011904,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202405.0,6689.0,4480.0,일반,부산
42011900,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201904.0,176749.0,1250.0,일반,경기
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42064883,EncarMeetgo,EncarDiagnosisP1,기아,레이,프레스티지,오토,가솔린,201611.0,55096.0,1100.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42064889,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,LE,오토,가솔린,201601.0,111227.0,280.0,일반,인천
42051492,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,HEV 1.6 2WD,오토,가솔린+전기,202209.0,62116.0,2640.0,일반,서울
42057863,EncarMeetgo,EncarDiagnosisP2,기아,K3,노블레스,오토,가솔린,201302.0,105482.0,700.0,일반,경기
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
42056867,EncarMeetgo,EncarDiagnosisP1,현대,그랜드 스타렉스,캠핑카,오토,디젤,201310.0,118487.0,850.0,일반,경기
41759185,EncarMeetgo,EncarDiagnosisP1,기아,K7 프리미어,2.2 디젤 노블레스,오토,디젤,202001.0,170721.0,1579.0,일반,경기
41748404,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 프리미엄,오토,디젤,201409.0,125473.0,890.0,일반,경기
41750608,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202212.0,25254.0,4020.0,일반,부산
41748410,EncarMeetgo,EncarDiagnosisP1,현대,제네시스 DH,G330 프리미엄,오토,가솔린,201512.0,176699.0,899.0,일반,부산
41742478,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 K3 2세대,1.6 터보 GT 5도어,오토,가솔린,202404.0,16886.0,2490.0,일반,대구
41750220,EncarMeetgo,EncarDiagnosisP1,제네시스,G90,3.3 T AWD,오토,가솔린,202011.0,100228.0,3090.0,일반,경기
41710283,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202112.0,85895.0,2090.0,일반,경기
41742480,EncarMeetgo,EncarDiagnosisP1,현대,코나,1.6 터보 2WD,오토,가솔린,201804.0,69314.0,1500.0,일반,부산
41726258,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,202006.0,68394.0,4290.0,일반,경기
41706558,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,202102.0,70638.0,2880.0,일반,경기
41697370,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,2.5 LTZ,오토,가솔린,201601.0,110228.0,790.0,일반,부산
41605596,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),스파크,LT,오토,가솔린,201409.0,54638.0,350.0,일반,광주
41676270,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),그랑 콜레오스,2.0 에스프리 알핀 4WD,오토,가솔린,202411.0,8299.0,9999.0,일반,경기
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
41986248,EncarMeetgo,,현대,더 뉴 맥스크루즈,디젤 2.2 2WD,오토,디젤,201610.0,125927.0,1150.0,일반,부산
41986239,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202110.0,96624.0,1590.0,일반,경기
41979794,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202208.0,47593.0,2520.0,일반,대구
41979787,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201602.0,108442.0,549.0,일반,서울
41978939,EncarMeetgo,EncarDiagnosisP1,현대,넥쏘,프리미엄,오토,수소,202106.0,50992.0,2080.0,일반,인천
42037263,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202010.0,72117.0,2830.0,일반,경기
42035723,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202106.0,76632.0,1790.0,일반,부산
42027336,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),트위지,인텐스(2인승),오토,전기,201906.0,3564.0,300.0,일반,경기
42035080,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201902.0,146536.0,1780.0,일반,경기
42026611,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),캘리그래피,오토,가솔린+전기,202405.0,32023.0,4420.0,일반,인천
41970800,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 말리부,1.3 터보 프리미어,오토,가솔린,202204.0,74740.0,1899.0,일반,전북
41971675,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG 하이브리드,캘리그래피,오토,가솔린+전기,202007.0,63995.0,2890.0,일반,경기
41953023,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe LE,오토,가솔린,201609.0,70033.0,780.0,일반,경기
41953641,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202007.0,45053.0,2590.0,일반,경기
41834823,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM6,디젤 2WD RE 시그니처,오토,디젤,201609.0,121422.0,990.0,일반,경기
41846386,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201604.0,164445.0,1150.0,일반,광주
41835746,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),202102.0,65018.0,2280.0,일반,광주
41834826,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,202209.0,131978.0,1290.0,일반,경기
41823208,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 카니발,9인승 노블레스 스페셜,오토,디젤,201804.0,155471.0,1450.0,일반,서울
41823863,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,201701.0,110088.0,1849.0,일반,충남
41830212,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,7인승 노블레스,오토,디젤,202210.0,82046.0,3000.0,일반,부산
41830211,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),202111.0,84949.0,2090.0,일반,대전
41815963,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올 뉴 말리부,1.5 터보 LTZ,오토,가솔린,201807.0,112306.0,949.0,일반,전북
41777875,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202005.0,65555.0,4150.0,일반,부산
41777060,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,202307.0,49234.0,2370.0,일반,경기
41768164,EncarMeetgo,EncarDiagnosisP1,기아,스토닉,디젤 1.6,오토,디젤,201710.0,78703.0,960.0,일반,충남
41786477,EncarMeetgo,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,202112.0,68373.0,3299.0,일반,경기
41768166,EncarMeetgo,EncarDiagnosisP1,기아,K3,노블레스,오토,가솔린,201410.0,92571.0,690.0,일반,충남
41837475,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,HEV 1.6 라운지 7인승,오토,가솔린+전기,202501.0,71906.0,3830.0,일반,경기
41835756,EncarMeetgo,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,LT,오토,가솔린,201511.0,61788.0,480.0,일반,서울
41830237,EncarMeetgo,EncarDiagnosisP2,현대,싼타페 TM,가솔린 2.0T 2WD,오토,가솔린,202001.0,108495.0,1920.0,일반,서울
41820942,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 AD,1.6 GDI 스마트,오토,가솔린,201603.0,57800.0,1130.0,일반,경기
41819941,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LTZ,오토,가솔린,201407.0,132687.0,490.0,일반,대전
41815975,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K3,스탠다드,오토,가솔린,202103.0,35926.0,1349.0,일반,전북
41815275,EncarMeetgo,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,202202.0,33362.0,1680.0,일반,부산
41806013,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LT 래더패키지,오토,가솔린,201505.0,116892.0,420.0,일반,경기
41803315,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,밴,오토,가솔린,202510.0,3315.0,1730.0,일반,대전
41777878,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202206.0,69689.0,1390.0,일반,경기
41915855,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202309.0,20320.0,1990.0,일반,대구
41846395,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,3.6 LTZ,오토,가솔린,201601.0,137390.0,750.0,일반,경기
41914116,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,201803.0,103553.0,1820.0,일반,경기
41904919,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,프레스티지,오토,가솔린,202604.0,183.0,1899.0,일반,서울
41913276,EncarMeetgo,EncarDiagnosisP1,제네시스,G90,3.3 T AWD,오토,가솔린,202006.0,166095.0,2350.0,일반,경기
41903199,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 하이리무진(특장업체),오토,디젤,201711.0,104366.0,1790.0,일반,서울
41880608,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),G4 렉스턴,디젤 2.2 4WD,오토,디젤,201810.0,103488.0,1570.0,일반,서울
41897621,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202103.0,147412.0,1299.0,일반,전북
41887884,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 투리스모,4WD 샤토 9인승,오토,디젤,201605.0,131659.0,1070.0,일반,경기
41858138,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 스포츠,익스트림 4WD,오토,디젤,201602.0,147235.0,849.0,일반,전북
41858107,EncarMeetgo,EncarDiagnosisP0,기아,더 뉴 카니발,가솔린 9인승 하이리무진,오토,가솔린,201904.0,78436.0,2299.0,일반,경기
41857917,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 아반떼 AD,1.6 LPi,오토,LPG(일반인 구입),202003.0,82729.0,1150.0,일반,대구
41858162,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),XM3,1.3 TCe RE 시그니처,오토,가솔린,202003.0,81444.0,1459.0,일반,전북
41853718,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,가솔린 2.5T 4WD,오토,가솔린,202104.0,97958.0,2420.0,일반,경기
41848217,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,202005.0,124348.0,2050.0,일반,경기
41748404,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 프리미엄,오토,디젤,201409.0,125473.0,890.0,일반,경기
41750608,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202212.0,25254.0,4020.0,일반,부산
41749287,EncarMeetgo,,현대,아반떼 MD,M16 GDI 프리미어,오토,가솔린,201101.0,112644.0,430.0,일반,경기
41710283,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202112.0,85895.0,2090.0,일반,경기
41672170,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202208.0,83607.0,2790.0,일반,충남
41697370,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,2.5 LTZ,오토,가솔린,201601.0,110228.0,790.0,일반,부산
41605596,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),스파크,LT,오토,가솔린,201409.0,54638.0,350.0,일반,광주
41621273,EncarMeetgo,EncarDiagnosisP2,현대,싼타페 더 프라임,디젤 2.0 2WD,오토,디젤,201601.0,153905.0,1130.0,일반,서울
41904920,EncarMeetgo,EncarDiagnosisP2,현대,그랜저 IG,2.4 프리미엄,오토,가솔린,201810.0,68744.0,1770.0,일반,경기
41913517,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,3.3 GDI 노블레스,오토,가솔린,201606.0,139379.0,1290.0,일반,대구
41911037,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,202206.0,72666.0,2230.0,일반,경기
41834823,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM6,디젤 2WD RE 시그니처,오토,디젤,201609.0,121422.0,990.0,일반,경기
41846386,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201604.0,164445.0,1150.0,일반,광주
41835746,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),202102.0,65018.0,2280.0,일반,광주
41834826,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,202209.0,131978.0,1290.0,일반,경기
41823208,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 카니발,9인승 노블레스 스페셜,오토,디젤,201804.0,155471.0,1450.0,일반,서울
41823863,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,201701.0,110088.0,1849.0,일반,충남
41830212,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,7인승 노블레스,오토,디젤,202210.0,82046.0,3000.0,일반,부산
41830211,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),202111.0,84949.0,2090.0,일반,대전
41815963,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올 뉴 말리부,1.5 터보 LTZ,오토,가솔린,201807.0,112306.0,949.0,일반,전북
41777875,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202005.0,65555.0,4150.0,일반,부산
41777060,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,202307.0,49234.0,2370.0,일반,경기
41768164,EncarMeetgo,EncarDiagnosisP1,기아,스토닉,디젤 1.6,오토,디젤,201710.0,78703.0,960.0,일반,충남
41786477,EncarMeetgo,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,202112.0,68373.0,3299.0,일반,경기
41768166,EncarMeetgo,EncarDiagnosisP1,기아,K3,노블레스,오토,가솔린,201410.0,92571.0,690.0,일반,충남
41837475,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,HEV 1.6 라운지 7인승,오토,가솔린+전기,202501.0,71906.0,3830.0,일반,경기
41835756,EncarMeetgo,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,LT,오토,가솔린,201511.0,61788.0,480.0,일반,서울
41830237,EncarMeetgo,EncarDiagnosisP2,현대,싼타페 TM,가솔린 2.0T 2WD,오토,가솔린,202001.0,108495.0,1920.0,일반,서울
41820942,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 AD,1.6 GDI 스마트,오토,가솔린,201603.0,57800.0,1130.0,일반,경기
41819941,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LTZ,오토,가솔린,201407.0,132687.0,490.0,일반,대전
41815975,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K3,스탠다드,오토,가솔린,202103.0,35926.0,1349.0,일반,전북
41815275,EncarMeetgo,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,202202.0,33362.0,1680.0,일반,부산
41806013,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LT 래더패키지,오토,가솔린,201505.0,116892.0,420.0,일반,경기
41803315,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,밴,오토,가솔린,202510.0,3315.0,1730.0,일반,대전
41777878,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202206.0,69689.0,1390.0,일반,경기
41915855,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202309.0,20320.0,1990.0,일반,대구
41846395,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,3.6 LTZ,오토,가솔린,201601.0,137390.0,750.0,일반,경기
41914116,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,201803.0,103553.0,1820.0,일반,경기
41904919,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,프레스티지,오토,가솔린,202604.0,183.0,1899.0,일반,서울
41913276,EncarMeetgo,EncarDiagnosisP1,제네시스,G90,3.3 T AWD,오토,가솔린,202006.0,166095.0,2350.0,일반,경기
41903199,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 하이리무진(특장업체),오토,디젤,201711.0,104366.0,1790.0,일반,서울
41880608,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),G4 렉스턴,디젤 2.2 4WD,오토,디젤,201810.0,103488.0,1570.0,일반,서울
41897621,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202103.0,147412.0,1299.0,일반,전북
41887884,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 투리스모,4WD 샤토 9인승,오토,디젤,201605.0,131659.0,1070.0,일반,경기
41858138,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 스포츠,익스트림 4WD,오토,디젤,201602.0,147235.0,849.0,일반,전북
